champion_name,top,jungle,middle,bottom,support
Aatrox,97.12,0.0,2.13,0.0,0.0
Ahri,0.0,0.0,97.11,0.0,0.0
Akali,20.72,0.0,79.06,0.0,0.0
Akshan,7.73,0.0,88.16,3.13,0.0
Alistar,0.0,0.0,0.0,0.0,98.79
Ambessa,83.87,5.44,10.2,0.0,0.0
Amumu,0.0,91.29,0.0,0.0,8.22
Anivia,9.56,0.0,79.11,2.26,9.03
Annie,3.0,0.0,80.72,0.0,14.71
Aphelios,0.0,0.0,0.0,98.27,0.0
Ashe,0.0,0.0,0.0,92.32,6.52
Aurelion Sol,4.02,0.0,89.33,4.67,0.0
Aurora,20.16,0.0,77.51,0.0,0.0
Azir,5.6,0.0,93.37,0.0,0.0
Bard,0.0,0.0,0.0,0.0,99.28
Bel'Veth,2.18,95.89,0.0,0.0,0.0
Blitzcrank,0.0,0.0,0.0,0.0,99.51
Brand,2.78,13.16,16.0,16.92,51.15
Braum,0.0,0.0,0.0,0.0,99.81
Briar,5.17,90.97,3.24,0.0,0.0
Caitlyn,0.0,0.0,0.0,98.67,0.0
Camille,88.91,0.0,0.0,0.0,8.62
Cassiopeia,30.0,0.0,60.66,9.05,0.0
Cho'Gath,77.9,2.04,15.25,2.29,2.53
Corki,0.0,0.0,11.24,87.54,0.0
Darius,93.26,5.18,0.0,0.0,0.0
Diana,0.0,82.41,16.66,0.0,0.0
Dr. Mundo,85.19,11.52,2.06,0.0,0.0
Draven,0.0,0.0,0.0,97.04,0.0
Ekko,0.0,57.23,40.19,0.0,0.0
Elise,0.0,42.5,0.0,0.0,55.99
Evelynn,0.0,98.15,0.0,0.0,0.0
Ezreal,0.0,0.0,0.0,98.13,0.0
Fiddlesticks,7.21,71.22,3.44,0.0,18.07
Fiora,97.8,0.0,0.0,0.0,0.0
Fizz,2.43,0.0,96.28,0.0,0.0
Galio,4.98,0.0,84.89,0.0,9.87
Gangplank,91.64,0.0,8.12,0.0,0.0
Garen,89.85,0.0,8.8,0.0,0.0
Gnar,98.76,0.0,0.0,0.0,0.0
Gragas,60.62,28.1,7.8,0.0,3.35
Graves,0.0,97.77,0.0,0.0,0.0
Gwen,54.14,42.93,2.75,0.0,0.0
Hecarim,0.0,99.81,0.0,0.0,0.0
Heimerdinger,56.29,0.0,19.71,7.28,16.32
Hwei,0.0,0.0,77.79,13.33,7.81
Illaoi,96.45,0.0,2.88,0.0,0.0
Irelia,57.28,0.0,41.96,0.0,0.0
Ivern,7.3,82.66,2.26,0.0,7.54
Janna,0.0,0.0,0.0,0.0,99.43
Jarvan IV,0.0,94.83,0.0,0.0,3.43
Jax,86.41,11.22,0.0,0.0,0.0
Jayce,85.26,0.0,14.19,0.0,0.0
Jhin,0.0,0.0,0.0,98.31,0.0
Jinx,0.0,0.0,0.0,99.61,0.0
K'Sante,95.93,0.0,3.04,0.0,0.0
Kai'Sa,0.0,0.0,0.0,97.4,0.0
Kalista,2.82,0.0,0.0,95.57,0.0
Karma,4.77,0.0,5.71,0.0,89.27
Karthus,2.15,80.91,3.61,12.7,0.0
Kassadin,2.83,0.0,96.92,0.0,0.0
Katarina,0.0,0.0,96.72,0.0,0.0
